path=src/buster/lib/compiler/codegen/codegen.c
conflict=6
start=10051
separator=20047
end=20048

0010031:             descriptor->code_size = 0;
0016086:                         if ((operandless && instruction->operand_count) || (jump_label && instruction->target_count < 2) ||
0016087:                             instruction->operand_count != instruction->immediate_count || asm_extra.operand_name_count != instruction->operand_count ||
0016088:                             (instruction->operand_count && (!instruction->operands || !instruction->immediates || !asm_extra.operand_names)) ||
0016089:                             (asm_extra.clobber_count && !asm_extra.clobbers))
0016090:                         {
0016091:                             result.error = CODEGEN_ERROR_INVALID_IR;
0016092:                             return result;
0016093:                         }
0016094:                         for (u32 clobber_index = 0; clobber_index < asm_extra.clobber_count; clobber_index += 1)
0016095:                         {
0016096:                             String8 clobber = asm_extra.clobbers[clobber_index];
0016097:                             u32 vector_clobber = 0;
0016098:                             bool accepted = string_equal(clobber, S8("memory")) || string_equal(clobber, S8("cc")) ||
0016099:                                             string_equal(clobber, S8("st")) || string_equal(clobber, S8("rax")) || string_equal(clobber, S8("eax")) || string_equal(clobber, S8("ax")) ||
0016100:                                             string_equal(clobber, S8("al")) || string_equal(clobber, S8("rbx")) || string_equal(clobber, S8("ebx")) ||
0016101:                                             string_equal(clobber, S8("bx")) || string_equal(clobber, S8("bl")) || string_equal(clobber, S8("rcx")) ||
0016102:                                             string_equal(clobber, S8("ecx")) || string_equal(clobber, S8("cx")) || string_equal(clobber, S8("cl")) ||
0016103:                                             string_equal(clobber, S8("rdx")) || string_equal(clobber, S8("edx")) || string_equal(clobber, S8("dx")) ||
0016104:                                             string_equal(clobber, S8("dl")) || string_equal(clobber, S8("rsi")) || string_equal(clobber, S8("esi")) ||
0016105:                                             string_equal(clobber, S8("si")) || string_equal(clobber, S8("sil")) || string_equal(clobber, S8("rdi")) ||
0016106:                                             string_equal(clobber, S8("edi")) || string_equal(clobber, S8("di")) || string_equal(clobber, S8("dil")) ||
0016107:                                             codegen_inline_assembly_clobber_vector_register(clobber, &vector_clobber);
0016108:                             if (!accepted && clobber.length >= 2 && clobber.pointer[0] == 'r')
0016109:                             {
0016110:                                 u64 number = 0;
0016111:                                 String8 suffix = {
0016112:                                     .pointer = clobber.pointer + 1,
0016113:                                     .length = clobber.length - 1,
0016114:                                 };
0016115:                                 accepted = codegen_decimal_number(suffix, &number) && number >= 8 && number <= 11;
0016116:                             }
0016117:                             if (!accepted)
0016118:                             {
0016119:                                 result.error = CODEGEN_ERROR_INVALID_IR;
0016120:                                 return result;
0016121:                             }
0016122:                         }
0016123:                         bool indirect_operands = false;
0016124:                         bool used_registers[12] = {0};
0016125:                         bool clobbered_registers[12] = {0};
0016126:                         // The SSE file is allocated out of its own pool: an 'x'
0016127:                         // operand takes a vector register and no general one,
0016128:                         // so the two allocations never collide and the parallel
0016129:                         // array is what says which file an operand landed in.
0016130:                         bool used_vector_registers[BUSTER_ARRAY_LENGTH(codegen_x64_asm_vector_names)] = {0};
0016131:                         bool* indirect = arena_allocate(arena, bool, instruction->operand_count ? instruction->operand_count : 1);
0016132:                         X64Register* asm_registers = arena_allocate(arena, X64Register, instruction->operand_count ? instruction->operand_count : 1);
0016133:                         u32* asm_vector_registers = arena_allocate(arena, u32, instruction->operand_count ? instruction->operand_count : 1);
0016134:                         bool asm_vector_operands = false;
0016135:                         // The x87 stack is a stack, so what the emitter needs
0016136:                         // is which operand goes where rather than a register
0016137:                         // per operand. The frontend already refused every
0016138:                         // shape but the ones below; these say which of them
0016139:                         // this asm is.
0016140:                         u32 asm_x87_top = UINT32_MAX;
0016141:                         u32 asm_x87_below = UINT32_MAX;
0016142:                         bool asm_x87_stack_clobber = false;
0016143:                         for (u32 clobber_index = 0; clobber_index < asm_extra.clobber_count; clobber_index += 1)
0016144:                         {
0016145:                             asm_x87_stack_clobber |= string_equal(asm_extra.clobbers[clobber_index], S8("st"));
0016146:                         }
0016147:                         for (u32 clobber_index = 0; clobber_index < asm_extra.clobber_count; clobber_index += 1)
0016148:                         {
0016149:                             X64Register clobber_register = X64_REGISTER_RAX;
0016150:                             u32 vector_clobber = 0;
0016151:                             if (codegen_inline_assembly_clobber_register(asm_extra.clobbers[clobber_index], &clobber_register))
0016152:                             {
0016153:                                 clobbered_registers[clobber_register] = true;
0016154:                                 used_registers[clobber_register] = true;
0016155:                             }
0016156:                             else if (codegen_inline_assembly_clobber_vector_register(asm_extra.clobbers[clobber_index], &vector_clobber) &&
0016157:                                      vector_clobber < BUSTER_ARRAY_LENGTH(used_vector_registers))
0016158:                             {
0016159:                                 used_vector_registers[vector_clobber] = true;
0016160:                             }
0016161:                         }
0016162:                         // Reserve every fixed-register operand before assigning
0016163:                         // any generic r operand.  The allocation order is not
0016164:                         // part of GNU asm's constraint semantics: a generic
0016165:                         // operand appearing before an a/b/c/d operand must not
0016166:                         // steal that fixed register and make a valid operand
0016167:                         // list appear to alias two outputs.
0016168:                         for (u32 operand_index = 0; operand_index < instruction->operand_count; operand_index += 1)
0016169:                         {
0016170:                             u64 constraint = instruction->immediates[operand_index];
0016171:                             if (!codegen_inline_assembly_constraint_shape_valid(constraint, operand_index, instruction->operand_count, 0) ||
0016172:                                 (constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_CLASS_MASK) >= IR_INLINE_ASSEMBLY_CONSTRAINT_COUNT)
0016173:                             {
0016174:                                 result.error = CODEGEN_ERROR_INVALID_IR;
0016175:                                 return result;
0016176:                             }
0016177:                             if ((constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_MATCH) != 0)
0016178:                             {
0016179:                                 u32 match_index = IR_INLINE_ASSEMBLY_CONSTRAINT_MATCH_INDEX(constraint);
0016180:                                 u64 output_constraint = instruction->immediates[match_index];
0016181:                                 if ((output_constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_OUTPUT) == 0 ||
0016182:                                     (output_constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_READ_WRITE) != 0 ||
0016183:                                     (constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_CLASS_MASK) !=
0016184:                                         (output_constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_CLASS_MASK))
0016185:                                 {
0016186:                                     result.error = CODEGEN_ERROR_INVALID_IR;
0016187:                                     return result;
0016188:                                 }
0016189:                                 for (u32 previous_index = 0; previous_index < operand_index; previous_index += 1)
0016190:                                 {
0016191:                                     u64 previous_constraint = instruction->immediates[previous_index];
0016192:                                     if ((previous_constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_MATCH) != 0 &&
0016193:                                         IR_INLINE_ASSEMBLY_CONSTRAINT_MATCH_INDEX(previous_constraint) == match_index)
0016194:                                     {
0016195:                                         result.error = CODEGEN_ERROR_INVALID_IR;
0016196:                                         return result;
0016197:                                     }
0016198:                                 }
0016199:                             }
0016200:                             X64Register fixed_register = X64_REGISTER_RAX;
0016201:                             if (codegen_inline_assembly_constraint_register(constraint, &fixed_register))
0016202:                             {
0016203:                                 if (clobbered_registers[fixed_register])
0016204:                                 {
0016205:                                     result.error = CODEGEN_ERROR_INVALID_IR;
0016206:                                     return result;
0016207:                                 }
0016208:                                 used_registers[fixed_register] = true;
0016209:                             }
0016210:                         }
0016211:                         for (u32 operand_index = 0; operand_index < instruction->operand_count; operand_index += 1)
0016212:                         {
0016213:                             IrValueId operand = instruction->operands[operand_index];
0016214:                             if (operand.value >= function->value_count || function->values[operand.value].definition.value >= function->instruction_count)
0016215:                             {
0016216:                                 result.error = CODEGEN_ERROR_INVALID_IR;
0016217:                                 return result;
0016218:                             }
0016219:                             IrInstruction* definition = function->instructions + function->values[operand.value].definition.value;
0016220:                             indirect[operand_index] = definition->opcode == IR_OPCODE_GLOBAL || definition->opcode == IR_OPCODE_INDEX ||
0016221:                                                        definition->opcode == IR_OPCODE_FIELD || definition->opcode == IR_OPCODE_DEREFERENCE;
0016222:                             indirect_operands |= indirect[operand_index];
0016223:                         }
0016224:                         for (u32 operand_index = 0; operand_index < instruction->operand_count; operand_index += 1)
0016225:                         {
0016226:                             u64 constraint = instruction->immediates[operand_index];
0016227:                             u64 constraint_index = constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_CLASS_MASK;
0016228:                             if (constraint_index >= IR_INLINE_ASSEMBLY_CONSTRAINT_COUNT)
0016229:                             {
0016230:                                 result.error = CODEGEN_ERROR_INVALID_IR;
0016231:                                 return result;
0016232:                             }
0016233:                             IrValueId operand = instruction->operands[operand_index];
0016234:                             if (operand.value >= function->value_count || function->values[operand.value].definition.value >= function->instruction_count)
0016235:                             {
0016236:                                 result.error = CODEGEN_ERROR_INVALID_IR;
0016237:                                 return result;
0016238:                             }
0016239:                             IrInstruction* definition = function->instructions + function->values[operand.value].definition.value;
0016240:                             indirect[operand_index] = definition->opcode == IR_OPCODE_GLOBAL || definition->opcode == IR_OPCODE_INDEX ||
0016241:                                                        definition->opcode == IR_OPCODE_FIELD || definition->opcode == IR_OPCODE_DEREFERENCE;
0016242:                             indirect_operands |= indirect[operand_index];
0016243:                             IrType* operand_type = ir_type_from_id(&program->types, function->values[operand.value].canonical_type);
0016244:                             bool vector_operand = IR_INLINE_ASSEMBLY_CONSTRAINT_IS_VECTOR(constraint_index);
0016245:                             bool x87_operand = IR_INLINE_ASSEMBLY_CONSTRAINT_IS_X87(constraint_index);
0016246:                             // A vector or x87 operand is checked whatever the
0016247:                             // template is, because the move that carries it in
0016248:                             // and out is emitted for the empty template too;
0016249:                             // the general file's check is the
0016250:                             // ordinary-template one it has always been.
0016251:                             if (vector_operand && !codegen_inline_assembly_vector_operand(operand_type))
0016252:                             {
0016253:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0016254:                                 return result;
0016255:                             }
0016256:                             if (x87_operand)
0016257:                             {
0016258:                                 // The push and the pop-store are written
0016259:                                 // against a frame slot, whose sixteen bytes the
0016260:                                 // emitter owns down to the six it zeroes behind
0016261:                                 // an eighty-bit value. An operand reached
0016262:                                 // through a pointer is somebody else's storage,
0016263:                                 // so it stays out rather than being written
0016264:                                 // through a rule this path cannot state.
0016265:                                 if (!codegen_canonical_x64_type_is_f80(operand_type) || indirect[operand_index] || x87_stack_depth)
0016266:                                 {
0016267:                                     result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0016268:                                     return result;
0016269:                                 }
0016270:                                 u32* position = constraint_index == IR_INLINE_ASSEMBLY_CONSTRAINT_T ? &asm_x87_top : &asm_x87_below;
0016271:                                 if (*position != UINT32_MAX)
0016272:                                 {
0016273:                                     result.error = CODEGEN_ERROR_INVALID_IR;
0016274:                                     return result;
0016275:                                 }
0016276:                                 *position = operand_index;
0016277:                             }
0016278:                             if (!vector_operand && !x87_operand && ordinary &&
0016279:                                 (codegen_inline_assembly_type_class(operand_type) == IR_INLINE_ASSEMBLY_OPERAND_CLASS_INVALID ||
0016280:                                  !codegen_canonical_x64_asm_memory_width((u32)operand_type->layout.size)))
0016281:                             {
0016282:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0016283:                                 return result;
0016284:                             }
0016285:                             asm_vector_operands |= vector_operand;
0016286:                             if ((constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_MATCH) != 0)
0016287:                             {
0016288:                                 if (codegen_inline_assembly_type_class(operand_type) == IR_INLINE_ASSEMBLY_OPERAND_CLASS_INVALID)
0016289:                                 {
0016290:                                     result.error = CODEGEN_ERROR_INVALID_IR;
0016291:                                     return result;
0016292:                                 }
0016293:                                 u32 match_index = IR_INLINE_ASSEMBLY_CONSTRAINT_MATCH_INDEX(constraint);
0016294:                                 IrValueId output = instruction->operands[match_index];
0016295:                                 u64 output_constraint = instruction->immediates[match_index];
0016296:                                 IrType* output_type = ir_type_from_id(&program->types, function->values[output.value].canonical_type);
0016297:                                 if ((output_constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_OUTPUT) == 0 ||
0016298:                                     (output_constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_READ_WRITE) != 0 ||
0016299:                                     (constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_CLASS_MASK) !=
0016300:                                         (output_constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_CLASS_MASK) ||
0016301:                                     !codegen_inline_assembly_types_compatible(output_type, operand_type))
0016302:                                 {
0016303:                                     result.error = CODEGEN_ERROR_INVALID_IR;
0016304:                                     return result;
0016305:                                 }
0016306:                                 for (u32 previous_index = 0; previous_index < operand_index; previous_index += 1)
0016307:                                 {
0016308:                                     u64 previous_constraint = instruction->immediates[previous_index];
0016309:                                     if ((previous_constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_MATCH) != 0 &&
0016310:                                         IR_INLINE_ASSEMBLY_CONSTRAINT_MATCH_INDEX(previous_constraint) == match_index)
0016311:                                     {
0016312:                                         result.error = CODEGEN_ERROR_INVALID_IR;
0016313:                                         return result;
0016314:                                     }
0016315:                                 }
0016316:                                 asm_registers[operand_index] = asm_registers[match_index];
0016317:                                 asm_vector_registers[operand_index] = asm_vector_registers[match_index];
0016318:                                 continue;
0016319:                             }
0016320:                             if (x87_operand)
0016321:                             {
0016322:                                 // A stack position is not allocated, so this
0016323:                                 // operand takes nothing out of either pool; the
0016324:                                 // parked general-file entry is the same one a
0016325:                                 // vector operand gets, for the same reason.
0016326:                                 asm_registers[operand_index] = X64_REGISTER_RSP;
0016327:                                 continue;
0016328:                             }
0016329:                             if (vector_operand)
0016330:                             {
0016331:                                 bool found_vector = false;
0016332:                                 for (u32 candidate = 0; candidate < BUSTER_ARRAY_LENGTH(used_vector_registers) && !found_vector; candidate += 1)
0016333:                                 {
0016334:                                     if (!used_vector_registers[candidate])
0016335:                                     {
0016336:                                         used_vector_registers[candidate] = true;
0016337:                                         asm_vector_registers[operand_index] = candidate;
0016338:                                         found_vector = true;
0016339:                                     }
0016340:                                 }
0016341:                                 if (!found_vector)
0016342:                                 {
0016343:                                     result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0016344:                                     return result;
0016345:                                 }
0016346:                                 // RSP is never handed to an asm operand, so
0016347:                                 // parking the general-file entry there keeps
0016348:                                 // the aliasing scan above from ever matching a
0016349:                                 // register this operand does not occupy.
0016350:                                 asm_registers[operand_index] = X64_REGISTER_RSP;
0016351:                                 continue;
0016352:                             }
0016353:                             X64Register register_index = X64_REGISTER_RAX;
0016354:                             bool is_fixed_register = codegen_inline_assembly_constraint_register(constraint, &register_index);
0016355:                             if (is_fixed_register)
0016356:                             {
0016357:                                 if (clobbered_registers[register_index])
0016358:                                 {
0016359:                                     result.error = CODEGEN_ERROR_INVALID_IR;
0016360:                                     return result;
0016361:                                 }
0016362:                                 // R11 is the scratch the indirect operand path
0016363:                                 // loads addresses through, which is why the
0016364:                                 // generic allocator skips it there. A pinned
0016365:                                 // R11 operand cannot give that up, so the pair
0016366:                                 // is refused rather than silently clobbered.
0016367:                                 if (indirect_operands && register_index == X64_REGISTER_R11)
0016368:                                 {
0016369:                                     result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0016370:                                     return result;
0016371:                                 }
0016372:                                 for (u32 previous_index = 0; previous_index < operand_index; previous_index += 1)
0016373:                                 {
0016374:                                     if (asm_registers[previous_index] == register_index)
0016375:                                     {
0016376:                                         u64 previous_constraint = instruction->immediates[previous_index];
0016377:                                         bool current_output = (constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_OUTPUT) != 0;
0016378:                                         bool previous_output = (previous_constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_OUTPUT) != 0;
0016379:                                         bool current_read_write = (constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_READ_WRITE) != 0;
0016380:                                         bool previous_read_write = (previous_constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_READ_WRITE) != 0;
0016381:                                         bool output_input_pair = current_output != previous_output &&
0016382:                                                                  ((current_output && !current_read_write) || (previous_output && !previous_read_write));
0016383:                                         if (!output_input_pair)
0016384:                                         {
0016385:                                             result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0016386:                                             return result;
0016387:                                         }
0016388:                                     }
0016389:                                 }
0016390:                                 used_registers[register_index] = true;
0016391:                             }
0016392:                             else
0016393:                             {
0016394:                                 X64Register const* candidates = result.abi == CODEGEN_ABI_X86_64_WINDOWS ? codegen_x64_asm_windows_registers
0016395:                                                                                                            : codegen_x64_asm_system_v_registers;
0016396:                                 u32 candidate_count = result.abi == CODEGEN_ABI_X86_64_WINDOWS ? BUSTER_ARRAY_LENGTH(codegen_x64_asm_windows_registers)
0016397:                                                                                                  : BUSTER_ARRAY_LENGTH(codegen_x64_asm_system_v_registers);
0016398:                                 bool found = false;
0016399:                                 for (u32 candidate_index = 0; candidate_index < candidate_count; candidate_index += 1)
0016400:                                 {
0016401:                                     X64Register candidate = candidates[candidate_index];
0016402:                                     if (!used_registers[candidate] && !(indirect_operands && candidate == X64_REGISTER_R11))
0016403:                                     {
0016404:                                         register_index = candidate;
0016405:                                         used_registers[candidate] = true;
0016406:                                         found = true;
0016407:                                         break;
0016408:                                     }
0016409:                                 }
0016410:                                 if (!found)
0016411:                                 {
0016412:                                     result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0016413:                                     return result;
0016414:                                 }
0016415:                             }
0016416:                             asm_registers[operand_index] = register_index;
0016417:                         }
0016418:                         for (u32 operand_index = 0; operand_index < instruction->operand_count; operand_index += 1)
0016419:                         {
0016420:                             u64 constraint = instruction->immediates[operand_index];
0016421:                             bool memory_operand = IR_INLINE_ASSEMBLY_CONSTRAINT_IS_MEMORY(constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_CLASS_MASK);
0016422:                             // An x87 operand is pushed by the step below rather
0016423:                             // than here, because the order the pushes go in is
0016424:                             // what puts each operand in its position and that
0016425:                             // order is not the operand order.
0016426:                             if (IR_INLINE_ASSEMBLY_CONSTRAINT_IS_X87(constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_CLASS_MASK))
0016427:                             {
0016428:                                 continue;
0016429:                             }
0016430:                             if (!memory_operand && (constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_OUTPUT) &&
0016431:                                 !(constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_READ_WRITE))
0016432:                             {
0016433:                                 continue;
0016434:                             }
0016435:                             IrValueId input = instruction->operands[operand_index];
0016436:                             IrType* input_type = ir_type_from_id(&program->types, function->values[input.value].canonical_type);
0016437:                             if (!input_type || !input_type->layout.resolved || input_type->layout.size > UINT32_MAX ||
0016438:                                 !codegen_canonical_x64_asm_memory_width((u32)input_type->layout.size))
0016439:                             {
0016440:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0016441:                                 return result;
0016442:                             }
0016443:                             // A memory operand's register holds the address of
0016444:                             // its storage, so an indirect place hands over the
0016445:                             // pointer the slot already holds and a direct one
0016446:                             // hands over the slot's own address. Either way the
0016447:                             // template reference expands to a load through it,
0016448:                             // and nothing is read or written here.
0016449:                             if (memory_operand)
0016450:                             {
0016451:                                 u32 displacement = (u32)c_x64_frame_displacement(&emitter, value_offsets[input.value]);
0016452:                                 if (indirect[operand_index])
0016453:                                 {
0016454:                                     codegen_canonical_x64_asm_load(&buffer, asm_registers[operand_index], X64_REGISTER_RBP, displacement, 8);
0016455:                                 }
0016456:                                 else
0016457:                                 {
0016458:                                     codegen_canonical_x64_asm_address(&buffer, asm_registers[operand_index], X64_REGISTER_RBP, displacement);
0016459:                                 }
0016460:                                 continue;
0016461:                             }
0016462:                             bool vector_input = IR_INLINE_ASSEMBLY_CONSTRAINT_IS_VECTOR(constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_CLASS_MASK);
0016463:                             if (indirect[operand_index])
0016464:                             {
0016465:                                 codegen_canonical_x64_asm_load(&buffer, X64_REGISTER_R11, X64_REGISTER_RBP,
0016466:                                                               (u32)c_x64_frame_displacement(&emitter, value_offsets[input.value]), 8);
0016467:                                 if (vector_input)
0016468:                                 {
0016469:                                     codegen_canonical_x64_asm_vector_memory(&buffer, asm_vector_registers[operand_index], X64_REGISTER_R11, 0,
0016470:                                                                             (u32)input_type->layout.size, false);
0016471:                                 }
0016472:                                 else
0016473:                                 {
0016474:                                     codegen_canonical_x64_asm_load(&buffer, asm_registers[operand_index], X64_REGISTER_R11, 0,
0016475:                                                                   (u32)input_type->layout.size);
0016476:                                 }
0016477:                             }
0016478:                             else if (vector_input)
0016479:                             {
0016480:                                 codegen_canonical_x64_asm_vector_memory(&buffer, asm_vector_registers[operand_index], X64_REGISTER_RBP,
0016481:                                                                         (u32)c_x64_frame_displacement(&emitter, value_offsets[input.value]),
0016482:                                                                         (u32)input_type->layout.size, false);
0016483:                             }
0016484:                             else
0016485:                             {
0016486:                                 codegen_canonical_x64_asm_load(&buffer, asm_registers[operand_index], X64_REGISTER_RBP,
0016487:                                                               (u32)c_x64_frame_displacement(&emitter, value_offsets[input.value]),
0016488:                                                               (u32)input_type->layout.size);
0016489:                             }
0016490:                         }
0016491:                         // The x87 operands go onto the stack last and deepest
0016492:                         // first, so the `u` operand ends at ST(1) and the `t`
0016493:                         // operand on top -- which is what their names mean.
0016494:                         // musl's `fprem` reads both that way.
0016495:                         if (asm_x87_below != UINT32_MAX &&
0016496:                             !codegen_canonical_x64_x87_push(&buffer, false, X64_REGISTER_RBP,
0016497:                                                             c_x64_frame_displacement(&emitter, value_offsets[instruction->operands[asm_x87_below].value]),
0016498:                                                             80, &x87_stack_depth))
0016499:                         {
0016500:                             result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0016501:                             return result;
0016502:                         }
0016503:                         if (asm_x87_top != UINT32_MAX &&
0016504:                             !codegen_canonical_x64_x87_push(&buffer, false, X64_REGISTER_RBP,
0016505:                                                             c_x64_frame_displacement(&emitter, value_offsets[instruction->operands[asm_x87_top].value]),
0016506:                                                             80, &x87_stack_depth))
0016507:                         {
0016508:                             result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0016509:                             return result;
0016510:                         }
0016511:                         if (cpuid || undefined || nop || interrupt)
0016512:                         {
0016513:                             String8 mnemonic = cpuid ? S8("CPUID") : undefined ? S8("UD2") : nop ? S8("NOP") : S8("INT3");
0016514:                             if (!codegen_canonical_x64_metadata_emit(&buffer, mnemonic, 0, 0))
0016515:                             {
0016516:                                 result.error = buffer.error;
0016517:                                 return result;
0016518:                             }
0016519:                         }
0016520:                         else if (xgetbv)
0016521:                         {
0016522:                             AssemblyEncodeResult encoded = assembly_encode(arena, asm_extra.literal,
0016523:                                                                             (AssemblyEncodeOptions){
0016524:                                                                                 .target = target,
0016525:                                                                                 .syntax = codegen_inline_assembly_syntax(options),
0016526:                                                                             });
0016527:                             if (encoded.diagnostic_count || encoded.relocation_count)
0016528:                             {
0016529:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0016530:                                 return result;
0016531:                             }
0016532:                             for (u32 symbol_index = 0; symbol_index < encoded.symbol_count; symbol_index += 1)
0016533:                             {
0016534:                                 if (!encoded.symbols[symbol_index].defined)
0016535:                                 {
0016536:                                     result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0016537:                                     return result;
0016538:                                 }
0016539:                             }
0016540:                             u8* encoded_bytes = 0;
0016541:                             if (!codegen_buffer_reserve(&buffer, encoded.bytes.length, &encoded_bytes))
0016542:                             {
0016543:                                 result.error = CODEGEN_ERROR_CAPACITY;
0016544:                                 return result;
0016545:                             }
0016546:                             if (encoded.bytes.length)
0016547:                             {
0016548:                                 memcpy(encoded_bytes, encoded.bytes.pointer, encoded.bytes.length);
0016549:                             }
0016550:                         }
0016551:                         else if (pause)
0016552:                         {
0016553:                             // PAUSE is an architectural baseline instruction
0016554:                             // even though the imported ISA row is tagged with
0016555:                             // the PAUSE feature.  Inline asm has historically
0016556:                             // accepted it unconditionally; provide that
0016557:                             // explicit feature authorization while still
0016558:                             // emitting through the canonical metadata bridge.
0016559:                             String8 feature_names[] = {S8("pause")};
0016560:                             if (!codegen_canonical_x64_metadata_emit_features(
0016561:                                     &buffer, S8("PAUSE"), 0, 0,
0016562:                                     (BusterX86MetadataFeatureInput){.names = feature_names, .count = BUSTER_ARRAY_LENGTH(feature_names)}))
0016563:                             {
0016564:                                 result.error = buffer.error;
0016565:                                 return result;
0016566:                             }
0016567:                         }
0016568:                         else if (ordinary)
0016569:                         {
0016570:                             String8 source = {0};
0016571:                             if (!codegen_inline_assembly_resolve_template(arena, program, function, instruction, asm_extra, asm_registers,
0016572:                                                                            asm_vector_registers, codegen_inline_assembly_syntax(options), &source,
0016573:                                                                            &result.failure_reason))
0016574:                             {
0016575:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0016576:                                 return result;
0016577:                             }
0016578:                             if (!codegen_emit_inline_assembly(arena, program, target, options, source, asm_extra.literal, &buffer, &result,
0016579:                                                              relocation_capacity))
0016580:                             {
0016581:                                 result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0016582:                                 return result;
0016583:                             }
0016584:                         }
0016585:                         for (u32 operand_index = 0; operand_index < instruction->operand_count; operand_index += 1)
0016586:                         {
0016587:                             u64 constraint = instruction->immediates[operand_index];
0016588:                             // An x87 output was stored and popped by the unwind
0016589:                             // above, which is where the stack discipline is;
0016590:                             // storing a register over it here would have no
0016591:                             // register to store.
0016592:                             if (IR_INLINE_ASSEMBLY_CONSTRAINT_IS_X87(constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_CLASS_MASK))
0016593:                             {
0016594:                                 continue;
0016595:                             }
0016596:                             // A memory output was written by the assembly
0016597:                             // itself, through the address its register holds.
0016598:                             // Storing a register back over it here would undo
0016599:                             // exactly the write the operand exists for.
0016600:                             if (!(constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_OUTPUT) ||
0016601:                                 IR_INLINE_ASSEMBLY_CONSTRAINT_IS_MEMORY(constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_CLASS_MASK))
0016602:                             {
0016603:                                 continue;
0016604:                             }
0016605:                             IrValueId place_id = instruction->operands[operand_index];
0016606:                             if (place_id.value >= function->value_count)
0016607:                             {
0016608:                                 result.error = CODEGEN_ERROR_INVALID_IR;
0016609:                                 return result;
0016610:                             }
0016611:                             IrValue* place = function->values + place_id.value;
0016612:                             if (place->definition.value >= function->instruction_count)
0016613:                             {
0016614:                                 result.error = CODEGEN_ERROR_INVALID_IR;
0016615:                                 return result;
0016616:                             }
0016617:                             IrInstruction* definition = function->instructions + place->definition.value;
0016618:                             IrType* output_type = ir_type_from_id(&program->types, place->canonical_type);
0016619:                             if (!output_type || !output_type->layout.resolved || output_type->layout.size > UINT32_MAX ||
0016620:                                 !codegen_canonical_x64_asm_memory_width((u32)output_type->layout.size))
0016621:                             {
0016622:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0016623:                                 return result;
0016624:                             }
0016625:                             bool output_indirect = definition->opcode == IR_OPCODE_GLOBAL || definition->opcode == IR_OPCODE_INDEX ||
0016626:                                                    definition->opcode == IR_OPCODE_FIELD || definition->opcode == IR_OPCODE_DEREFERENCE;
0016627:                             bool vector_output = IR_INLINE_ASSEMBLY_CONSTRAINT_IS_VECTOR(constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_CLASS_MASK);
0016628:                             if (output_indirect)
0016629:                             {
0016630:                                 codegen_canonical_x64_asm_load(&buffer, X64_REGISTER_R11, X64_REGISTER_RBP,
0016631:                                                               (u32)c_x64_frame_displacement(&emitter, value_offsets[place_id.value]), 8);
0016632:                                 if (vector_output)
0016633:                                 {
