
===== src/buster/lib/compiler/codegen/codegen.c: 'IR_OPCODE_ATOMIC_COMPARE_EXCHANGE', hits [1166, 1177, 12733, 18113] =====
   906:         // one name per register rather than a name per access width, and the
 10931:                                     .is_thread_local = true,
 10932:                                 };
 10933:                             }
 10934:                             else if (target.os != OPERATING_SYSTEM_LINUX && target.os != OPERATING_SYSTEM_ANDROID)
 10935:                             {
 10936:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_ABI;
 10937:                                 return result;
 10938:                             }
 10939:                             else if (codegen_thread_local_model(options.position_independent, symbol->is_definition) ==
 10940:                                      CODEGEN_THREAD_LOCAL_GENERAL_DYNAMIC)
 10941:                             {
 10942:                                 //   66 48 8d 3d <r32>  data16 lea rdi, [rip + sym@TLSGD]
 10943:                                 //   66 66 48 e8 <r32>  data16 data16 rex.W call __tls_get_addr
 10944:                                 u32 general_dynamic_offset = 0;
 10945:                                 u32 tls_get_addr_offset = 0;
 10946:                                 codegen_canonical_x64_thread_local_general_dynamic(&buffer, &general_dynamic_offset, &tls_get_addr_offset);
 10947:                                 if (buffer.error != CODEGEN_ERROR_NONE)
 10948:                                 {
 10949:                                     result.error = buffer.error;
 10950:                                     return result;
 10951:                                 }
 10952:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
 10953:                                     .symbol = instruction->symbol,
 10954:                                     .offset = general_dynamic_offset,
 10955:                                     .kind = CODEGEN_MODULE_RELOCATION_X86_64_TLSGD,
 10956:                                     .is_thread_local = true,
 10957:                                 };
 10958:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
 10959:                                     .symbol = instruction->symbol,
 10960:                                     .offset = tls_get_addr_offset,
 10961:                                     .kind = CODEGEN_MODULE_RELOCATION_X86_64_TLS_GET_ADDR_PLT32,
 10962:                                 };
 10963:                             }
 10964:                             else
 10965:                             {
 10966:                                 bool initial_exec = codegen_thread_local_model(options.position_independent, symbol->is_definition) ==
 10967:                                                     CODEGEN_THREAD_LOCAL_INITIAL_EXEC;
 10968:                                 BusterX86MetadataPhysicalOperand thread_pointer_load_operands[2] = {
 10969:                                     codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
 10970:                                     codegen_canonical_x64_metadata_segment_memory(BUSTER_X86_METADATA_SEGMENT_FS, 64, 0),
 10971:                                 };
 10972:                                 if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), thread_pointer_load_operands,
 10973:                                                                            BUSTER_ARRAY_LENGTH(thread_pointer_load_operands)))
 10974:                                 {
 10975:                                     result.error = buffer.error;
 10976:                                     return result;
 10977:                                 }
 10978:                                 // Local-exec folds the offset into the lea's
 10979:                                 // displacement; initial-exec adds the GOT word
 10980:                                 // the loader wrote to the thread pointer
 10981:                                 // instead.  Both are one instruction over the
 10982:                                 // same register.
 10983:                                 BusterX86MetadataPhysicalOperand tls_value_address_operands[2] = {
 10984:                                     codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
 10985:                                     initial_exec ? codegen_canonical_x64_metadata_rip_relative(64, 0)
 10986:                                                  : codegen_canonical_x64_metadata_memory(X64_REGISTER_RAX, 64, 0),
 10987:                                 };
 10988:                                 u32 tls_relocation_offset = 0;
 10989:                                 if (!codegen_canonical_x64_metadata_emit_relocation(&buffer, initial_exec ? S8("ADD") : S8("LEA"),
 10990:                                                                                      tls_value_address_operands,
 10991:                                                                                      BUSTER_ARRAY_LENGTH(tls_value_address_operands),
 10992:                                                                                      &tls_relocation_offset))
 10993:                                 {
 10994:                                     result.error = buffer.error;
 10995:                                     return result;
 10996:                                 }
 10997:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
 10998:                                     .symbol = instruction->symbol,
 10999:                                     .offset = tls_relocation_offset,
 11000:                                     .kind = (u8)(initial_exec ? CODEGEN_MODULE_RELOCATION_X86_64_GOTTPOFF
 11001:                                                               : CODEGEN_MODULE_RELOCATION_X86_64_TPOFF32),
 11002:                                     .is_thread_local = true,
 11003:                                 };
 11004:                             }
 11005:                         }
 11006:                         else
 11007:                         {
 11008:                             // Under -fPIC an interposable symbol's address is
 11009:                             // loaded out of its GOT slot rather than computed
 11010:                             // from the instruction pointer: the slot is what
 11011:                             // every object in the image shares, so a
 11012:                             // definition that replaces this one replaces it
 11013:                             // here too. `mov` and `lea` take the same
 11014:                             // rip-relative operand, so only the mnemonic and
 11015:                             // the relocation family differ.
 11016:                             bool got_indirect = position_independent && ir_symbol_is_interposable(symbol);
 11017:                             BusterX86MetadataPhysicalOperand address_operands[2] = {
 11018:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
 11019:                                 codegen_canonical_x64_metadata_rip_relative(64, 0),
 11020:                             };
 11021:                             u32 address_relocation_offset = 0;
 11022:                             if (!codegen_canonical_x64_metadata_emit_relocation(&buffer, got_indirect ? S8("MOV") : S8("LEA"), address_operands,
 11023:                                                                                  BUSTER_ARRAY_LENGTH(address_operands),
 11024:                                                                                  &address_relocation_offset))
 11025:                             {
 11026:                                 result.error = buffer.error;
 11027:                                 return result;
 11028:                             }
 11029:                             result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
 11030:                                 .symbol = instruction->symbol,
 11031:                                 .offset = address_relocation_offset,
 11032:                                 .kind = (u8)(got_indirect ? CODEGEN_MODULE_RELOCATION_X86_64_GOTPCREL : CODEGEN_MODULE_RELOCATION_X86_64_PC32),
 11033:                             };
 11034:                         }
 11035:                         BusterX86MetadataPhysicalOperand global_store_operands[2] = {
 11036:                             codegen_canonical_x64_metadata_memory(X64_REGISTER_RBP, 64, result_displacement),
 11037:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
 11038:                         };
 11039:                         if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), global_store_operands,
 11040:                                                                    BUSTER_ARRAY_LENGTH(global_store_operands)))
 11041:                         {
 11042:                             result.error = buffer.error;
 11043:                             return result;
 11044:                         }
 11045:                     }
 11046:                     else if (instruction->opcode == IR_OPCODE_LOAD || instruction->opcode == IR_OPCODE_ATOMIC_LOAD)
 11047:                     {
 11048:                         IrValue* place = function->values + instruction->operands[0].value;
 11049:                         IrInstruction* definition = function->instructions + place->definition.value;
 11050:                         u32 aggregate_parts = 0;
 11051:                         bool aggregate = codegen_canonical_integer_aggregate_parts(program, instruction->canonical_type, &aggregate_parts);
 11052:                         IrType* aggregate_type = aggregate ? ir_type_from_id(&program->types, instruction->canonical_type) : 0;
 11053:                         bool indirect = definition->opcode == IR_OPCODE_GLOBAL || definition->opcode == IR_OPCODE_INDEX ||
 11054:                                         definition->opcode == IR_OPCODE_FIELD || definition->opcode == IR_OPCODE_DEREFERENCE ||
 11055:                                         (definition->opcode == IR_OPCODE_LOCAL && place->alignment > 16);
 11056:                         IrType* loaded_value_type = ir_type_from_id(&program->types, instruction->canonical_type);
 11057:                         bool loaded_f80_opaque = codegen_canonical_x64_type_is_f80_bytes_cached(f80_cache, program, instruction->canonical_type) &&
 11058:                                                  instruction->opcode != IR_OPCODE_ATOMIC_LOAD && result.abi == CODEGEN_ABI_X86_64_SYSTEM_V;
 11059:                         if (!loaded_f80_opaque && codegen_canonical_x64_type_contains_f80_cached(f80_cache, program, instruction->canonical_type))
 11060:                         {
 11061:                             if (instruction->opcode == IR_OPCODE_ATOMIC_LOAD || !loaded_value_type || loaded_value_type->layout.size != 16 ||
 11062:                                 result.abi != CODEGEN_ABI_X86_64_SYSTEM_V ||
 11063:                                 !codegen_canonical_x64_type_is_f80_x87_shape_cached(f80_cache, program, instruction->canonical_type))
 11064:                             {
 11065:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11066:                                 return result;
 11067:                             }
 11068:                             if (indirect)
 11069:                             {
 11070:                                 c_x64_load(&emitter, 0x85, instruction->operands[0]);
 11071:                                 if (!codegen_canonical_x64_emit_f80_copy(&buffer, X64_REGISTER_RAX, 0, X64_REGISTER_RBP, result_displacement,
 11072:                                                                           &x87_stack_depth))
 11073:                                 {
 11074:                                     result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11075:                                     return result;
 11076:                                 }
 11077:                             }
 11078:                             else if (!codegen_canonical_x64_emit_f80_copy(
 11079:                                          &buffer, X64_REGISTER_RBP, c_x64_frame_displacement(&emitter, value_offsets[instruction->operands[0].value]),
 11080:                                          X64_REGISTER_RBP, result_displacement, &x87_stack_depth))
 11081:                             {
 11082:                                 result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11083:                                 return result;
 11084:                             }
 11085:                             instruction_id = instruction->next;
 11086:                             continue;
 11087:                         }
 11088:                         if (instruction->opcode == IR_OPCODE_ATOMIC_LOAD && aggregate)
 11089:                         {
 11090:                             // The access width is the *place's*: an atomic type is
 11091:                             // padded up to the next power of two (#731) so that one
 11092:                             // access of that width covers it, while the loaded value
 11093:                             // keeps the unqualified type and can be narrower -- three
 11094:                             // bytes read through four.
 11095:                             IrType* atomic_place_type = ir_type_from_id(&program->types, place->canonical_type);
 11096:                             u64 atomic_width = atomic_place_type && atomic_place_type->layout.resolved ? atomic_place_type->layout.size : 0;
 11097:                             u64 loaded_size = aggregate_type && aggregate_type->layout.resolved ? aggregate_type->layout.size : 0;
 11098:                             bool aggregate_kind = aggregate_type && (aggregate_type->kind == IR_TYPE_STRUCT || aggregate_type->kind == IR_TYPE_UNION);
 11099:                             if (aggregate_kind && (atomic_width == 1 || atomic_width == 2 || atomic_width == 4 || atomic_width == 8))
 11100:                             {
 11101:                                 // An aligned x86 load of a lock-free width already is
 11102:                                 // the atomic load. It zero-extends into rax, so the
 11103:                                 // eightbyte slot store below leaves the value's own
 11104:                                 // padding zero rather than stack residue.
 11105:                                 c_x64_atomic_address(&emitter, instruction->operands[0], indirect);
 11106:                                 u16 atomic_load_width = (u16)(atomic_width * 8);
 11107:                                 BusterX86MetadataPhysicalOperand atomic_load_operands[2] = {
 11108:                                     codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, atomic_width <= 2 ? 32 : atomic_load_width),
 11109:                                     codegen_canonical_x64_metadata_memory_relaxed(X64_REGISTER_R10, atomic_load_width, 0),
 11110:                                 };
 11111:                                 if (buffer.error || !codegen_canonical_x64_metadata_emit(&buffer, atomic_width <= 2 ? S8("MOVZX") : S8("MOV"),
 11112:                                                                                          atomic_load_operands,
 11113:                                                                                          BUSTER_ARRAY_LENGTH(atomic_load_operands)))
 11114:                                 {
 11115:                                     result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11116:                                     return result;
 11117:                                 }
 11118:                                 c_x64_store_result(&emitter, result_displacement);
 11119:                                 instruction_id = instruction->next;
 11120:                                 continue;
 11121:                             }
 11122:                             // Sixteen bytes is a compare-exchange of the pair: the
 11123:                             // `__int128` shape the sequence was written for, and any
 11124:                             // aggregate the promotion padded into the same width.
 11125:                             if (!aggregate_type || (aggregate_type->kind != IR_TYPE_INTEGER && !aggregate_kind) || atomic_width != 16 ||
 11126:                                 loaded_size <= 8 || loaded_size > 16 || !target_cpu_feature_has(target, TARGET_CPU_FEATURE_X86_CX16))
 11127:                             {
 11128:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11129:                                 return result;
 11130:                             }
 11131:                             c_x64_atomic_address(&emitter, instruction->operands[0], indirect);
 11132:                             BusterX86MetadataPhysicalOperand zero_rax_operands[2] = {
 11133:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 32),
 11134:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 32),
 11135:                             };
 11136:                             BusterX86MetadataPhysicalOperand zero_rdx_operands[2] = {
 11137:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 32),
 11138:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 32),
 11139:                             };
 11140:                             if (buffer.error || !codegen_canonical_x64_metadata_emit(&buffer, S8("XOR"), zero_rax_operands,
 11141:                                                                                        BUSTER_ARRAY_LENGTH(zero_rax_operands)) ||
 11142:                                 !codegen_canonical_x64_metadata_emit(&buffer, S8("XOR"), zero_rdx_operands,
 11143:                                                                      BUSTER_ARRAY_LENGTH(zero_rdx_operands)))
 11144:                             {
 11145:                                 result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11146:                                 return result;
 11147:                             }
 11148:                             u32 retry = (u32)buffer.count;
 11149:                             BusterX86MetadataPhysicalOperand move_rax_to_rbx_operands[2] = {
 11150:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RBX, 64),
 11151:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
 11152:                             };
 11153:                             BusterX86MetadataPhysicalOperand move_rdx_to_rcx_operands[2] = {
 11154:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RCX, 64),
 11155:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 64),
 11156:                             };
 11157:                             if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), move_rax_to_rbx_operands,
 11158:                                                                        BUSTER_ARRAY_LENGTH(move_rax_to_rbx_operands)) ||
 11159:                                 !codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), move_rdx_to_rcx_operands,
 11160:                                                                      BUSTER_ARRAY_LENGTH(move_rdx_to_rcx_operands)))
 11161:                             {
 11162:                                 result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11163:                                 return result;
 11164:                             }
 11165:                             BusterX86MetadataPhysicalOperand atomic_memory =
 11166:                                 codegen_canonical_x64_metadata_memory_relaxed(X64_REGISTER_R10, 128, 0);
 11167:                             String8 cx16_features_names[] = {S8("cx16")};
 11168:                             if (!codegen_canonical_x64_metadata_emit_attributes(
 11169:                                     &buffer, S8("CMPXCHG16B"), &atomic_memory, 1,
 11170:                                     (BusterX86MetadataFeatureInput){.names = cx16_features_names,
 11171:                                                                      .count = BUSTER_ARRAY_LENGTH(cx16_features_names)},
 11172:                                     (BusterX86MetadataPhysicalAttributes){.lock = true}))
 11173:                             {
 11174:                                 result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11175:                                 return result;
 11176:                             }
 11177:                             BusterX86MetadataPhysicalOperand retry_operand = codegen_canonical_x64_metadata_relative(0, 32);
 11178:                             // The branch is emitted with a neutral rel32 and patched after the metadata encoder reports its
 11179:                             // exact length.  Keep the retry displacement as the only hand-written field in this sequence.
 11180:                             u32 retry_branch_offset = (u32)buffer.count;
 11181:                             if (!codegen_canonical_x64_metadata_emit(&buffer, S8("JNZ"), &retry_operand, 1))
 11182:                             {
 11183:                                 result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11184:                                 return result;
 11185:                             }
 11186:                             s64 retry_delta = (s64)retry - ((s64)retry_branch_offset + 6);
 11187:                             if (retry_delta < INT32_MIN || retry_delta > INT32_MAX || !buffer.bytes || retry_branch_offset + 6 > buffer.count)
 11188:                             {
 11189:                                 result.error = retry_delta < INT32_MIN || retry_delta > INT32_MAX ? CODEGEN_ERROR_CAPACITY
 11190:                                                                                                     : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11191:                                 return result;
 11192:                             }
 11193:                             s32 retry_displacement = (s32)retry_delta;
 11194:                             memcpy(buffer.bytes + retry_branch_offset + 2, &retry_displacement, sizeof(retry_displacement));
 11195:                             c_x64_store_result(&emitter, result_displacement);
 11196:                             c_x64_store_high_rdx(&emitter, result_displacement);
 11197:                             instruction_id = instruction->next;
 11198:                             continue;
 11199:                         }
 11200:                         if (aggregate)
 11201:                         {
 11202:                             if (!aggregate_type || !aggregate_type->layout.resolved)
 11203:                             {
 11204:                                 result.error = CODEGEN_ERROR_INVALID_IR;
 11205:                                 return result;
 11206:                             }
 11207:                             if (indirect)
 11208:                             {
 11209:                                 c_x64_load(&emitter, 0x95, instruction->operands[0]);
 11210:                                 if (buffer.error)
 11211:                                 {
 11212:                                     result.error = buffer.error;
 11213:                                     return result;
 11214:                                 }
 11215:                             }
 11216:                             for (u32 part_index = 0; part_index < aggregate_parts; part_index += 1)
 11217:                             {
 11218:                                 u64 part_offset = (u64)part_index * 8;
 11219:                                 u64 part_size = BUSTER_MIN((u64)8, aggregate_type->layout.size - part_offset);
 11220:                                 u64 part_copied = 0;
 11221:                                 while (part_copied < part_size)
 11222:                                 {
 11223:                                     u64 remaining = part_size - part_copied;
 11224:                                     u32 chunk = remaining >= 8 ? 8 : remaining >= 4 ? 4 : remaining >= 2 ? 2 : 1;
 11225:                                     u64 copy_offset = part_offset + part_copied;
 11226:                                     s32 source_displacement =
 11227:                                         c_x64_frame_displacement(&emitter, value_offsets[instruction->operands[0].value]);
 11228:                                     if (copy_offset > INT32_MAX ||
 11229:                                         (!indirect && ((s64)source_displacement + (s64)copy_offset > INT32_MAX ||
 11230:                                                        (s64)source_displacement + (s64)copy_offset < INT32_MIN)) ||
 11231:                                         (indirect && (s64)copy_offset > INT32_MAX))
 11232:                                     {
 11233:                                         result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11234:                                         return result;
 11235:                                     }
 11236:                                     u16 chunk_width = (u16)(chunk * 8);
 11237:                                     u16 load_register_width = chunk <= 4 ? 32 : 64;
 11238:                                     String8 load_mnemonic = chunk == 1 || chunk == 2 ? S8("MOVZX") : S8("MOV");
 11239:                                     BusterX86MetadataPhysicalOperand load_operands[2] = {
 11240:                                         codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, load_register_width),
 11241:                                         indirect ? codegen_canonical_x64_metadata_memory_relaxed(X64_REGISTER_RDX, chunk_width,
 11242:                                                                                                   (s64)copy_offset)
 11243:                                                  : codegen_canonical_x64_metadata_memory(X64_REGISTER_RBP, chunk_width,
 11244:                                                                                           (s64)source_displacement + (s64)copy_offset),
 11245:                                     };
 11246:                                     if (!codegen_canonical_x64_metadata_emit(&buffer, load_mnemonic, load_operands,
 11247:                                                                                BUSTER_ARRAY_LENGTH(load_operands)))
 11248:                                     {
 11249:                                         result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11250:                                         return result;
 11251:                                     }
 11252:                                     if ((s64)result_displacement + (s64)copy_offset > INT32_MAX ||
 11253:                                         (s64)result_displacement + (s64)copy_offset < INT32_MIN)
 11254:                                     {
 11255:                                         result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11256:                                         return result;
 11257:                                     }
 11258:                                     BusterX86MetadataPhysicalOperand store_operands[2] = {
 11259:                                         codegen_canonical_x64_metadata_memory(X64_REGISTER_RBP, chunk_width,
 11260:                                                                                 (s64)result_displacement + (s64)copy_offset),
 11261:                                         codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, chunk_width),
 11262:                                     };
 11263:                                     if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), store_operands,
 11264:                                                                                BUSTER_ARRAY_LENGTH(store_operands)))
 11265:                                     {
 11266:                                         result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11267:                                         return result;
 11268:                                     }
 11269:                                     part_copied += chunk;
 11270:                                 }
 11271:                             }
 11272:                         }
 11273:                         else if (indirect)
 11274:                         {
 11275:                             IrType* loaded_type = ir_type_from_id(&program->types, instruction->canonical_type);
 11276:                             if (!loaded_type || !loaded_type->layout.resolved ||
 11277:                                 (loaded_type->layout.size != 1 && loaded_type->layout.size != 2 && loaded_type->layout.size != 4 &&
 11278:                                  loaded_type->layout.size != 8))
 11279:                             {
 11280:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11281:                                 return result;
 11282:                             }
 11283:                             c_x64_load(&emitter, 0x85, instruction->operands[0]);
 11284:                             u16 load_width = (u16)(loaded_type->layout.size * 8);
 11285:                             BusterX86MetadataPhysicalOperand load_operands[2] = {
 11286:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, loaded_type->layout.size <= 2 ? 32 : load_width),
 11287:                                 codegen_canonical_x64_metadata_memory_relaxed(X64_REGISTER_RAX, load_width, 0),
 11288:                             };
 11289:                             if (!codegen_canonical_x64_metadata_emit(&buffer, loaded_type->layout.size <= 2 ? S8("MOVZX") : S8("MOV"),
 11290:                                                                        load_operands, BUSTER_ARRAY_LENGTH(load_operands)))
 11291:                             {
 11292:                                 result.error = buffer.error;
 11293:                                 return result;
 11294:                             }
 11295:                         }
 11296:                         else
 11297:                         {
 11298:                             c_x64_load(&emitter, 0x85, instruction->operands[0]);
 11299:                         }
 11300:                         if (!aggregate && instruction->result.value != IR_ID_UNDERLYING_INVALID)
 11301:                         {
 11302:                             c_x64_store_result(&emitter, result_displacement);
 11303:                         }
 11304:                     }
 11305:                     else if (instruction->opcode == IR_OPCODE_INDEX)
 11306:                     {
 11307:                         IrValueId base = instruction->operands[0];
 11308:                         IrInstruction* base_definition = function->instructions + function->values[base.value].definition.value;
 11309:                         IrType* base_type = ir_type_from_id(&program->types, function->values[base.value].canonical_type);
 11310:                         if (base_definition->opcode == IR_OPCODE_LOCAL || (function->values[base.value].category == IR_VALUE_VALUE && base_type &&
 11311:                                                                            (base_type->kind == IR_TYPE_ARRAY || base_type->kind == IR_TYPE_VECTOR)))
 11312:                         {
 11313:                             if (base_definition->opcode == IR_OPCODE_LOCAL && function->values[base.value].alignment > 16)
 11314:                             {
 11315:                                 c_x64_load(&emitter, 0x85, base);
 11316:                             }
 11317:                             else
 11318:                             {
 11319:                                 BusterX86MetadataPhysicalOperand base_address_operands[2] = {
 11320:                                     codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
 11321:                                     codegen_canonical_x64_metadata_memory(
 11322:                                         X64_REGISTER_RBP, 64, c_x64_frame_displacement(&emitter, value_offsets[base.value])),
 11323:                                 };
 11324:                                 if (!codegen_canonical_x64_metadata_emit(&buffer, S8("LEA"), base_address_operands,
 11325:                                                                            BUSTER_ARRAY_LENGTH(base_address_operands)))
 11326:                                 {
 11327:                                     result.error = buffer.error;
 11328:                                     return result;
 11329:                                 }
 11330:                             }
 11331:                         }
 11332:                         else
 11333:                         {
 11334:                             c_x64_load(&emitter, 0x85, base);
 11335:                         }
 11336:                         c_x64_load(&emitter, 0x8d, instruction->operands[1]);
 11337:                         IrType* index_type = ir_type_from_id(&program->types, function->values[instruction->operands[1].value].canonical_type);
 11338:                         IrType* element = ir_type_from_id(&program->types, instruction->canonical_type);
 11339:                         if (!index_type || index_type->kind != IR_TYPE_INTEGER || !element || element->layout.size > UINT32_MAX)
 11340:                         {
 11341:                             result.error = CODEGEN_ERROR_INVALID_IR;
 11342:                             return result;
 11343:                         }
 11344:                         if (index_type->is_signed && index_type->bit_width < 64)
 11345:                         {
 11346:                             String8 extend_mnemonic = index_type->bit_width == 32 ? S8("MOVSXD") : S8("MOVSX");
 11347:                             if (index_type->bit_width != 8 && index_type->bit_width != 16 && index_type->bit_width != 32)
 11348:                             {
 11349:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 11350:                                 return result;
 11351:                             }
 11352:                             BusterX86MetadataPhysicalOperand extend_operands[2] = {
 11353:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RCX, 64),
 11354:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RCX, (u16)index_type->bit_width),
 11355:                             };
 11356:                             if (!codegen_canonical_x64_metadata_emit(&buffer, extend_mnemonic, extend_operands,
 11357:                                                                        BUSTER_ARRAY_LENGTH(extend_operands)))
 11358:                             {
 11359:                                 result.error = buffer.error;
 11360:                                 return result;
 11361:                             }
 11362:                         }
 11363:                         // Byte-element indexing scales by one, so the multiply
 11364:                         // is the identity. The following add overwrites flags
 11365:                         // without reading them.
 11366:                         if (element->layout.size != 1)
 11367:                         {
 11368:                             BusterX86MetadataPhysicalOperand scale_load_operands[2] = {
 11369:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 32),
 11370:                                 codegen_canonical_x64_metadata_unsigned_immediate((u64)element->layout.size, 32),
 11371:                             };
 11372:                             BusterX86MetadataPhysicalOperand scale_operands[2] = {
 11373:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RCX, 64),
 11374:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 64),
 11375:                             };
 11376:                             if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), scale_load_operands,
 11377:                                                                        BUSTER_ARRAY_LENGTH(scale_load_operands)) ||
 11378:                                 !codegen_canonical_x64_metadata_emit(&buffer, S8("IMUL"), scale_operands,
 11379:                                                                        BUSTER_ARRAY_LENGTH(scale_operands)))
 11380:                             {
 11381:                                 result.error = buffer.error;
 11382:                                 return result;
 11383:                             }
 11384:                         }
 11385:                         BusterX86MetadataPhysicalOperand add_operands[2] = {
 11386:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
 11387:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RCX, 64),
 11388:                         };
 11389:                         if (!codegen_canonical_x64_metadata_emit(&buffer, S8("ADD"), add_operands,
 11390:                                                                    BUSTER_ARRAY_LENGTH(add_operands)))
 11391:                         {
 11392:                             result.error = buffer.error;
 11393:                             return result;
 11394:                         }
 11395:                         c_x64_store_result(&emitter, result_displacement);
 11396:                     }
 11397:                     else if (instruction->opcode == IR_OPCODE_ADDRESS_OF)
 11398:                     {
 11399:                         IrValueId object = instruction->operands[0];
 11400:                         IrInstruction* definition = function->instructions + function->values[object.value].definition.value;
 11401:                         if (definition->opcode == IR_OPCODE_LOCAL)
 11402:                         {
 11403:                             if (function->values[object.value].alignment > 16)
 11404:                             {
 11405:                                 c_x64_load(&emitter, 0x85, object);
 11406:                             }
 11407:                             else
 11408:                             {
 11409:                                 BusterX86MetadataPhysicalOperand address_operands[2] = {
 11410:                                     codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
 11411:                                     codegen_canonical_x64_metadata_memory(
 11412:                                         X64_REGISTER_RBP, 64, c_x64_frame_displacement(&emitter, value_offsets[object.value])),
 11413:                                 };
 11414:                                 if (!codegen_canonical_x64_metadata_emit(&buffer, S8("LEA"), address_operands,
 11415:                                                                            BUSTER_ARRAY_LENGTH(address_operands)))
 11416:                                 {
 11417:                                     result.error = buffer.error;
 11418:                                     return result;
 11419:                                 }
 11420:                             }
 11421:                         }
 11422:                         else
 11423:                         {
 11424:                             c_x64_load(&emitter, 0x85, object);
 11425:                         }
 11426:                         c_x64_store_result(&emitter, result_displacement);
 11427:                     }
 11428:                     else if (instruction->opcode == IR_OPCODE_DEREFERENCE)
 11429:                     {
 12081:                                 .count = BUSTER_ARRAY_LENGTH(float_features),
 12082:                             };
 12083:                             BusterX86MetadataPhysicalOperand load_operands[2] = {
 12084:                                 codegen_canonical_x64_metadata_vector(0, (u16)source_bit_width),
 12085:                                 codegen_canonical_x64_metadata_memory(X64_REGISTER_RBP, (u16)source_bit_width,
 12086:                                                                        c_x64_frame_displacement(&emitter, value_offsets[instruction->operands[0].value])),
 12087:                             };
 12088:                             String8 load_mnemonic = source_bit_width == 32 ? S8("MOVSS") : S8("MOVSD");
 12089:                             BusterX86MetadataPhysicalOperand convert_operands[2] = {
